virus_id,family,genus,genome_type,strand,enveloped,transmission,mortality,r0,host,target
1,Unknown,Betacoronavirus,RNA,ssRNA(+),True,airborne,2.0,2.5,human,0
2,Orthomyxoviridae,Unknown,RNA,ssRNA(-),True,airborne,0.1,1.3,human,0
3,Retroviridae,Lentivirus,RNA,ssRNA-RT,True,bodily fluids,80.0,2.0,human,1
4,Filoviridae,Ebolavirus,RNA,ssRNA(-),True,airborne,5.91,1.8,human,0
5,Unknown,Flavivirus,RNA,ssRNA(+),True,vector,0.01,3.0,human,0
6,Flaviviridae,Unknown,RNA,ssRNA(+),True,vector,5.91,4.0,human,0
7,Rhabdoviridae,Lyssavirus,RNA,ssRNA(-),True,animal bite,99.0,0.5,animal,1
8,Hepadnaviridae,Orthohepadnavirus,DNA,partially dsDNA,True,airborne,4.1,1.59,Unknown,0
9,Adenoviridae,Mastadenovirus,DNA,dsDNA,False,vector,0.23,500.0,human,0
10,Papillomaviridae,Alphapapillomavirus,DNA,dsDNA,False,vector,5.91,2.99,animal,0
11,Unknown,Betacoronavirus,RNA,ssRNA(+),True,airborne,1.56,3.46,animal,0
12,Coronaviridae,Betacoronavirus,RNA,ssRNA(+),True,vector,6.1,2.06,human,0
13,Coronaviridae,Alphacoronavirus,RNA,ssRNA(+),True,bodily fluids,5.91,2.75,both,0
14,Caliciviridae,Norovirus,RNA,ssRNA(+),False,vector,5.05,2.31,Unknown,0
15,Reoviridae,Rotavirus,RNA,dsRNA,False,contact,2.7,2.92,human,0
16,Filoviridae,Marburgvirus,RNA,ssRNA(-),True,contact,5.91,1.18,both,0
17,Arenaviridae,Mammarenavirus,RNA,ssRNA,True,contact,9.8,3.19,animal,0
18,Hantaviridae,Unknown,RNA,ssRNA(-),True,contact,0.45,2.76,both,0
19,Unknown,Unknown,RNA,ssRNA(+),True,vector,5.16,0.99,animal,0
20,Flaviviridae,Flavivirus,RNA,ssRNA(+),True,contact,7.99,0.53,animal,0
21,Flaviviridae,Flavivirus,RNA,ssRNA(+),True,bodily fluids,6.53,-1.2,Unknown,0
22,Paramyxoviridae,Morbillivirus,RNA,ssRNA(-),True,contact,1.59,2.29,human,0
23,Unknown,Orthorubulavirus,RNA,ssRNA(-),True,contact,9.84,1.98,animal,0
24,Pneumoviridae,Orthopneumovirus,RNA,ssRNA(-),True,airborne,5.07,1.52,both,0
25,Poxviridae,Orthopoxvirus,DNA,dsDNA,True,bodily fluids,0.85,1.5,animal,0
26,Poxviridae,Orthopoxvirus,RNA,dsDNA,True,airborne,2.12,2.97,animal,0
27,Herpesviridae,Varicellovirus,DNA,dsDNA,True,vector,6.48,2.2,animal,0
28,Herpesviridae,Simplexvirus,DNA,dsDNA,True,contact,0.56,1.83,human,0
29,Herpesviridae,Simplexvirus,DNA,dsDNA,True,bodily fluids,7.82,1.88,human,0
