virus_id,name,family,genus,genome_type,strand,enveloped
1,SARS-CoV-2,,Betacoronavirus,RNA,ssRNA(+),True
2,Influenza A virus,Orthomyxoviridae,,rna,ssRNA(-),True
3,HIV-1,Retroviridae,Lentivirus,RNA,ssRNA-RT,True
4,Ebola virus,Filoviridae,Ebolavirus,RNA,ssRNA(-),True
5,Zika virus,,Flavivirus,RNA,ssRNA(+),True
6,Dengue virus,Flaviviridae,,RNA,ssRNA(+),True
7,Rabies virus,Rhabdoviridae,Lyssavirus,RNA,ssRNA(-),True
8,Hepatitis B virus,Hepadnaviridae,Orthohepadnavirus,DNA,partially dsDNA,True
9,Adenovirus,Adenoviridae,Mastadenovirus,DNA,dsDNA,False
10,Human papillomavirus,Papillomaviridae,Alphapapillomavirus,DNA,dsDNA,False
11,MERS-CoV,,Betacoronavirus,RNA ,ssRNA(+),True
12,HCoV-OC43,Coronaviridae,Betacoronavirus,RNA,ssRNA(+),True
13,HCoV-229E,Coronaviridae,Alphacoronavirus,RNA,ssRNA(+),True
14,Norovirus,Caliciviridae,Norovirus,RNA,ssRNA(+),False
15,Rotavirus,Reoviridae,Rotavirus,RNA,dsRNA,False
16,Marburg virus,Filoviridae,Marburgvirus,RNA,ssRNA(-),True
17,Lassa virus,Arenaviridae,Mammarenavirus,RNA,ssRNA,True
18,Hantavirus,Hantaviridae,,RNA,ssRNA(-),True
19,Yellow fever virus,,,RNA,ssRNA(+),True
20,West Nile virus,Flaviviridae,Flavivirus,RNA,ssRNA(+),True
21,Japanese encephalitis virus,Flaviviridae,Flavivirus,RNA,ssRNA(+),True
22,Measles virus,Paramyxoviridae,Morbillivirus,RNA,ssRNA(-),True
23,Mumps virus,,Orthorubulavirus,RNA,ssRNA(-),True
24,Respiratory syncytial virus,Pneumoviridae,Orthopneumovirus,RNA,ssRNA(-),True
25,Smallpox virus,Poxviridae,Orthopoxvirus,DNA,dsDNA,True
26,Monkeypox virus,Poxviridae,Orthopoxvirus,Rna,dsDNA,True
27,Varicella-zoster virus,Herpesviridae,Varicellovirus,DNA,dsDNA,True
28,Herpes simplex virus 1,Herpesviridae,Simplexvirus,DNA,dsDNA,True
29,Herpes simplex virus 2,Herpesviridae,Simplexvirus,DNA,dsDNA,True
30,Cucurbit vein yellowing-associated varicosavirus,Unknown,Unknown,Unknown,Unknown,
31,Aeromonas phage Aero_H33,Unknown,Unknown,Unknown,Unknown,
32,Salmonella Siphovirus,Unknown,Unknown,Unknown,Unknown,
33,Klebsiella phage vB_GCMC-1,Unknown,Unknown,Unknown,Unknown,
34,Escherichia phage vB-EcoM-Eg05,Unknown,Unknown,Unknown,Unknown,
35,Escherichia phage ECP2402,Unknown,Unknown,Unknown,Unknown,
36,Pseudomonas phage vB_PaeA-38F,Unknown,Unknown,Unknown,Unknown,
37,Colletotrichum-associated mitovirus 1,Unknown,Unknown,Unknown,Unknown,
38,Colletotrichum tropicale botourmia-like virus,Unknown,Unknown,Unknown,Unknown,
39,Colletotrichum queenslandicum fusarivirus 1,Unknown,Unknown,Unknown,Unknown,
